
field.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    121a:	4c 89 e8             	mov    %r13,%rax
    121d:	49 0f af c6          	imul   %r14,%rax
    1221:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1225:	4c 89 f0             	mov    %r14,%rax
    1228:	49 f7 e4             	mul    %r12
    122b:	48 01 d1             	add    %rdx,%rcx
    122e:	48 89 ca             	mov    %rcx,%rdx
    1231:	48 01 c6             	add    %rax,%rsi
    1234:	48 11 d7             	adc    %rdx,%rdi
    1237:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    123e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    1245:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    124c:	00 00 00 00 
    1250:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1257:	48 83 c0 08          	add    $0x8,%rax
    125b:	48 8b 00             	mov    (%rax),%rax
    125e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    1265:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    126c:	00 00 00 00 
    1270:	4c 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%r10
    1277:	4c 8b 9d 38 ff ff ff 	mov    -0xc8(%rbp),%r11
    127e:	4c 89 da             	mov    %r11,%rdx
    1281:	4c 8b b5 20 ff ff ff 	mov    -0xe0(%rbp),%r14
    1288:	4c 8b bd 28 ff ff ff 	mov    -0xd8(%rbp),%r15
    128f:	49 0f af d6          	imul   %r14,%rdx
    1293:	4c 89 f8             	mov    %r15,%rax
    1296:	49 0f af c2          	imul   %r10,%rax
    129a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    129e:	4c 89 d0             	mov    %r10,%rax
    12a1:	49 f7 e6             	mul    %r14
    12a4:	48 01 d1             	add    %rdx,%rcx
    12a7:	48 89 ca             	mov    %rcx,%rdx
    12aa:	48 01 c6             	add    %rax,%rsi
    12ad:	48 11 d7             	adc    %rdx,%rdi
    12b0:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    12b4:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    12bb:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    12c2:	00 00 00 00 
    12c6:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    12cd:	48 8b 00             	mov    (%rax),%rax
    12d0:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    12d7:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    12de:	00 00 00 00 
    12e2:	4c 8b b5 10 ff ff ff 	mov    -0xf0(%rbp),%r14
    12e9:	4c 8b bd 18 ff ff ff 	mov    -0xe8(%rbp),%r15
    12f0:	4c 89 fa             	mov    %r15,%rdx
    12f3:	4c 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%r8
    12fa:	4c 8b 8d 08 ff ff ff 	mov    -0xf8(%rbp),%r9
    1301:	49 0f af d0          	imul   %r8,%rdx
    1305:	4c 89 c8             	mov    %r9,%rax
    1308:	49 0f af c6          	imul   %r14,%rax
    130c:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1310:	4c 89 f0             	mov    %r14,%rax
    1313:	49 f7 e0             	mul    %r8
    1316:	48 01 d1             	add    %rdx,%rcx
    1319:	48 89 ca             	mov    %rcx,%rdx
    131c:	48 01 f0             	add    %rsi,%rax
    131f:	48 11 fa             	adc    %rdi,%rdx
    1322:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    1326:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    132a:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    132e:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    1335:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    133c:	00 00 00 00 
    1340:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1347:	48 83 c0 20          	add    $0x20,%rax
    134b:	48 8b 00             	mov    (%rax),%rax
    134e:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    1355:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    135c:	00 00 00 00 
    1360:	48 8b b5 f0 fe ff ff 	mov    -0x110(%rbp),%rsi
    1367:	48 8b bd f8 fe ff ff 	mov    -0x108(%rbp),%rdi
    136e:	48 89 fa             	mov    %rdi,%rdx
    1371:	4c 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%r10
    1378:	4c 8b 9d e8 fe ff ff 	mov    -0x118(%rbp),%r11
    137f:	49 0f af d2          	imul   %r10,%rdx
    1383:	4c 89 d8             	mov    %r11,%rax
    1386:	48 0f af c6          	imul   %rsi,%rax
    138a:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    138e:	48 89 f0             	mov    %rsi,%rax
    1391:	49 f7 e2             	mul    %r10
    1394:	48 01 d1             	add    %rdx,%rcx
    1397:	48 89 ca             	mov    %rcx,%rdx
    139a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    139e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    13a2:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    13a6:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    13aa:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    13ae:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    13b5:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    13bc:	00 00 00 00 
    13c0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    13c4:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    13cb:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    13d2:	00 00 00 00 
    13d6:	48 8b b5 d0 fe ff ff 	mov    -0x130(%rbp),%rsi
    13dd:	48 8b bd d8 fe ff ff 	mov    -0x128(%rbp),%rdi
    13e4:	48 89 fa             	mov    %rdi,%rdx
    13e7:	4c 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%r8
    13ee:	4c 8b 8d c8 fe ff ff 	mov    -0x138(%rbp),%r9
    13f5:	49 0f af d0          	imul   %r8,%rdx
    13f9:	4c 89 c8             	mov    %r9,%rax
    13fc:	48 0f af c6          	imul   %rsi,%rax
    1400:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1404:	48 89 f0             	mov    %rsi,%rax
    1407:	49 f7 e0             	mul    %r8
    140a:	48 01 d1             	add    %rdx,%rcx
    140d:	48 89 ca             	mov    %rcx,%rdx
    1410:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    1414:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    1418:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    141c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    1420:	48 89 d0             	mov    %rdx,%rax
    1423:	48 89 c2             	mov    %rax,%rdx
    1426:	48 c1 fa 3f          	sar    $0x3f,%rdx
    142a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    142e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1432:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    1436:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    143a:	48 21 d0             	and    %rdx,%rax
    143d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    1441:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    1445:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    1449:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    144e:	48 c1 fa 34          	sar    $0x34,%rdx
    1452:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    1456:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    145a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    1461:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    1468:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    146f:	00 00 00 00 
    1473:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    147a:	48 83 c0 20          	add    $0x20,%rax
    147e:	48 8b 00             	mov    (%rax),%rax
    1481:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    1488:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    148f:	00 00 00 00 
    1493:	48 8b b5 b0 fe ff ff 	mov    -0x150(%rbp),%rsi
    149a:	48 8b bd b8 fe ff ff 	mov    -0x148(%rbp),%rdi
    14a1:	48 89 fa             	mov    %rdi,%rdx
    14a4:	4c 8b b5 a0 fe ff ff 	mov    -0x160(%rbp),%r14
    14ab:	4c 8b bd a8 fe ff ff 	mov    -0x158(%rbp),%r15
    14b2:	49 0f af d6          	imul   %r14,%rdx
    14b6:	4c 89 f8             	mov    %r15,%rax
    14b9:	48 0f af c6          	imul   %rsi,%rax
    14bd:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    14c1:	48 89 f0             	mov    %rsi,%rax
    14c4:	49 f7 e6             	mul    %r14
    14c7:	48 89 c6             	mov    %rax,%rsi
    14ca:	48 89 d7             	mov    %rdx,%rdi
    14cd:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    14d1:	48 89 c7             	mov    %rax,%rdi
    14d4:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    14db:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    14e2:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    14e9:	00 00 00 00 
    14ed:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    14f4:	48 83 c0 18          	add    $0x18,%rax
    14f8:	48 8b 00             	mov    (%rax),%rax
    14fb:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    1502:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    1509:	00 00 00 00 
    150d:	4c 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%r8
    1514:	4c 8b 8d 98 fe ff ff 	mov    -0x168(%rbp),%r9
    151b:	4c 89 ca             	mov    %r9,%rdx
    151e:	4c 8b 95 80 fe ff ff 	mov    -0x180(%rbp),%r10
    1525:	4c 8b 9d 88 fe ff ff 	mov    -0x178(%rbp),%r11
    152c:	49 0f af d2          	imul   %r10,%rdx
    1530:	4c 89 d8             	mov    %r11,%rax
    1533:	49 0f af c0          	imul   %r8,%rax
    1537:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    153b:	4c 89 c0             	mov    %r8,%rax
    153e:	49 f7 e2             	mul    %r10
    1541:	48 01 d1             	add    %rdx,%rcx
    1544:	48 89 ca             	mov    %rcx,%rdx
    1547:	48 01 c6             	add    %rax,%rsi
    154a:	48 11 d7             	adc    %rdx,%rdi
    154d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1554:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    155b:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    1562:	00 00 00 00 
    1566:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    156d:	48 83 c0 10          	add    $0x10,%rax
    1571:	48 8b 00             	mov    (%rax),%rax
    1574:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    157b:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    1582:	00 00 00 00 
    1586:	4c 8b 95 70 fe ff ff 	mov    -0x190(%rbp),%r10
    158d:	4c 8b 9d 78 fe ff ff 	mov    -0x188(%rbp),%r11
    1594:	4c 89 da             	mov    %r11,%rdx
    1597:	4c 8b b5 60 fe ff ff 	mov    -0x1a0(%rbp),%r14
    159e:	4c 8b bd 68 fe ff ff 	mov    -0x198(%rbp),%r15
    15a5:	49 0f af d6          	imul   %r14,%rdx
    15a9:	4c 89 f8             	mov    %r15,%rax
    15ac:	49 0f af c2          	imul   %r10,%rax
    15b0:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    15b4:	4c 89 d0             	mov    %r10,%rax
    15b7:	49 f7 e6             	mul    %r14
    15ba:	48 01 d1             	add    %rdx,%rcx
    15bd:	48 89 ca             	mov    %rcx,%rdx
    15c0:	48 01 c6             	add    %rax,%rsi
    15c3:	48 11 d7             	adc    %rdx,%rdi
    15c6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    15ca:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    15d1:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    15d8:	00 00 00 00 
    15dc:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    15e3:	48 83 c0 08          	add    $0x8,%rax
    15e7:	48 8b 00             	mov    (%rax),%rax
    15ea:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    15f1:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    15f8:	00 00 00 00 
    15fc:	4c 8b b5 50 fe ff ff 	mov    -0x1b0(%rbp),%r14
    1603:	4c 8b bd 58 fe ff ff 	mov    -0x1a8(%rbp),%r15
    160a:	4c 89 fa             	mov    %r15,%rdx
    160d:	4c 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%r8
    1614:	4c 8b 8d 48 fe ff ff 	mov    -0x1b8(%rbp),%r9
    161b:	49 0f af d0          	imul   %r8,%rdx
    161f:	4c 89 c8             	mov    %r9,%rax
    1622:	49 0f af c6          	imul   %r14,%rax
    1626:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    162a:	4c 89 f0             	mov    %r14,%rax
    162d:	49 f7 e0             	mul    %r8
    1630:	48 01 d1             	add    %rdx,%rcx
    1633:	48 89 ca             	mov    %rcx,%rdx
    1636:	48 01 c6             	add    %rax,%rsi
    1639:	48 11 d7             	adc    %rdx,%rdi
    163c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1640:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    1647:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    164e:	00 00 00 00 
    1652:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1659:	48 8b 00             	mov    (%rax),%rax
    165c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    1663:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    166a:	00 00 00 00 
    166e:	4c 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%r8
    1675:	4c 8b 8d 38 fe ff ff 	mov    -0x1c8(%rbp),%r9
    167c:	4c 89 ca             	mov    %r9,%rdx
    167f:	4c 8b 95 20 fe ff ff 	mov    -0x1e0(%rbp),%r10
    1686:	4c 8b 9d 28 fe ff ff 	mov    -0x1d8(%rbp),%r11
    168d:	49 0f af d2          	imul   %r10,%rdx
    1691:	4c 89 d8             	mov    %r11,%rax
    1694:	49 0f af c0          	imul   %r8,%rax
    1698:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    169c:	4c 89 c0             	mov    %r8,%rax
    169f:	49 f7 e2             	mul    %r10
    16a2:	48 01 d1             	add    %rdx,%rcx
    16a5:	48 89 ca             	mov    %rcx,%rdx
    16a8:	48 01 f0             	add    %rsi,%rax
    16ab:	48 11 fa             	adc    %rdi,%rdx
    16ae:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    16b2:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    16b6:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    16ba:	48 c1 e0 0c          	shl    $0xc,%rax
    16be:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    16c5:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    16cc:	00 00 00 00 
    16d0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    16d4:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    16db:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    16e2:	00 00 00 00 
    16e6:	48 8b b5 10 fe ff ff 	mov    -0x1f0(%rbp),%rsi
    16ed:	48 8b bd 18 fe ff ff 	mov    -0x1e8(%rbp),%rdi
    16f4:	48 89 fa             	mov    %rdi,%rdx
    16f7:	4c 8b b5 00 fe ff ff 	mov    -0x200(%rbp),%r14
    16fe:	4c 8b bd 08 fe ff ff 	mov    -0x1f8(%rbp),%r15
    1705:	49 0f af d6          	imul   %r14,%rdx
    1709:	4c 89 f8             	mov    %r15,%rax
    170c:	48 0f af c6          	imul   %rsi,%rax
    1710:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1714:	48 89 f0             	mov    %rsi,%rax
    1717:	49 f7 e6             	mul    %r14
    171a:	48 01 d1             	add    %rdx,%rcx
    171d:	48 89 ca             	mov    %rcx,%rdx
    1720:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    1724:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    1728:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    172c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1730:	48 21 d0             	and    %rdx,%rax
    1733:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1737:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    173b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    173f:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    1744:	48 c1 fa 34          	sar    $0x34,%rdx
    1748:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    174c:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    1750:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1754:	48 c1 e8 30          	shr    $0x30,%rax
    1758:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    175c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    1760:	48 c1 e8 04          	shr    $0x4,%rax
    1764:	48 21 45 a8          	and    %rax,-0x58(%rbp)
    1768:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    176f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    1776:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    177d:	00 00 00 00 
    1781:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1788:	48 8b 00             	mov    (%rax),%rax
    178b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    1792:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    1799:	00 00 00 00 
    179d:	48 8b b5 f0 fd ff ff 	mov    -0x210(%rbp),%rsi
    17a4:	48 8b bd f8 fd ff ff 	mov    -0x208(%rbp),%rdi
    17ab:	48 89 fa             	mov    %rdi,%rdx
    17ae:	4c 8b 95 e0 fd ff ff 	mov    -0x220(%rbp),%r10
    17b5:	4c 8b 9d e8 fd ff ff 	mov    -0x218(%rbp),%r11
    17bc:	49 0f af d2          	imul   %r10,%rdx
    17c0:	4c 89 d8             	mov    %r11,%rax
    17c3:	48 0f af c6          	imul   %rsi,%rax
