
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/wrong_but_working/wrong_but_working_bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
     23e:	48 89 ce             	mov    %rcx,%rsi
     241:	48 89 4c 24 88       	mov    %rcx,-0x78(%rsp)
     246:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     24d:	ec 0f 06 
     250:	48 0f af f0          	imul   %rax,%rsi
     254:	48 89 e8             	mov    %rbp,%rax
     257:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     25e:	ff ab 1e 
     261:	48 f7 e2             	mul    %rdx
     264:	49 89 d4             	mov    %rdx,%r12
     267:	48 89 e8             	mov    %rbp,%rax
     26a:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     271:	ff fe b9 
     274:	48 f7 e2             	mul    %rdx
     277:	48 89 d5             	mov    %rdx,%rbp
     27a:	48 01 f5             	add    %rsi,%rbp
     27d:	4d 11 c4             	adc    %r8,%r12
     280:	31 c0                	xor    %eax,%eax
     282:	48 85 c9             	test   %rcx,%rcx
     285:	0f 95 c0             	setne  %al
     288:	48 8d 14 07          	lea    (%rdi,%rax,1),%rdx
     28c:	31 f6                	xor    %esi,%esi
     28e:	48 01 d5             	add    %rdx,%rbp
     291:	40 0f 92 c6          	setb   %sil
     295:	48 01 c7             	add    %rax,%rdi
     298:	4c 11 ce             	adc    %r9,%rsi
     29b:	0f 92 44 24 e8       	setb   -0x18(%rsp)
     2a0:	31 c0                	xor    %eax,%eax
     2a2:	4c 01 e6             	add    %r12,%rsi
     2a5:	0f 92 c0             	setb   %al
     2a8:	48 89 44 24 90       	mov    %rax,-0x70(%rsp)
     2ad:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     2b2:	48 8b 58 10          	mov    0x10(%rax),%rbx
     2b6:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
     2bb:	4c 89 c7             	mov    %r8,%rdi
     2be:	48 0f af fb          	imul   %rbx,%rdi
     2c2:	4c 89 e8             	mov    %r13,%rax
     2c5:	4d 89 eb             	mov    %r13,%r11
     2c8:	4c 0f af db          	imul   %rbx,%r11
     2cc:	48 f7 e3             	mul    %rbx
     2cf:	49 89 d5             	mov    %rdx,%r13
     2d2:	48 89 e8             	mov    %rbp,%rax
     2d5:	4c 01 d8             	add    %r11,%rax
     2d8:	48 8d 04 17          	lea    (%rdi,%rdx,1),%rax
     2dc:	48 89 c1             	mov    %rax,%rcx
     2df:	48 11 f1             	adc    %rsi,%rcx
     2e2:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
     2e7:	49 01 eb             	add    %rbp,%r11
     2ea:	48 11 c6             	adc    %rax,%rsi
     2ed:	0f 92 44 24 b0       	setb   -0x50(%rsp)
     2f2:	4d 89 d1             	mov    %r10,%r9
     2f5:	4c 89 d6             	mov    %r10,%rsi
     2f8:	48 0f af f3          	imul   %rbx,%rsi
     2fc:	4c 8b 54 24 e0       	mov    -0x20(%rsp),%r10
     301:	4c 89 d5             	mov    %r10,%rbp
     304:	48 0f af eb          	imul   %rbx,%rbp
     308:	4c 89 d0             	mov    %r10,%rax
     30b:	48 f7 e3             	mul    %rbx
     30e:	48 89 d9             	mov    %rbx,%rcx
     311:	48 89 9c 24 f8 00 00 	mov    %rbx,0xf8(%rsp)
     318:	00 
     319:	48 89 d3             	mov    %rdx,%rbx
     31c:	4c 89 c0             	mov    %r8,%rax
     31f:	48 f7 e1             	mul    %rcx
     322:	4c 01 ef             	add    %r13,%rdi
     325:	48 11 ea             	adc    %rbp,%rdx
     328:	48 89 d5             	mov    %rdx,%rbp
     32b:	48 89 94 24 f0 00 00 	mov    %rdx,0xf0(%rsp)
     332:	00 
     333:	48 11 f3             	adc    %rsi,%rbx
     336:	48 89 5c 24 c0       	mov    %rbx,-0x40(%rsp)
     33b:	0f 92 44 24 18       	setb   0x18(%rsp)
     340:	80 44 24 a8 ff       	addb   $0xff,-0x58(%rsp)
     345:	4d 11 fe             	adc    %r15,%r14
     348:	0f 92 44 24 38       	setb   0x38(%rsp)
     34d:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
     352:	4d 89 fd             	mov    %r15,%r13
     355:	48 8b 74 24 f8       	mov    -0x8(%rsp),%rsi
     35a:	4c 0f af ee          	imul   %rsi,%r13
     35e:	4c 89 cf             	mov    %r9,%rdi
     361:	48 0f af fe          	imul   %rsi,%rdi
     365:	4c 89 c8             	mov    %r9,%rax
     368:	48 f7 e6             	mul    %rsi
     36b:	48 89 d1             	mov    %rdx,%rcx
     36e:	4c 89 d0             	mov    %r10,%rax
     371:	48 f7 e6             	mul    %rsi
     374:	80 44 24 68 ff       	addb   $0xff,0x68(%rsp)
     379:	48 11 fa             	adc    %rdi,%rdx
     37c:	48 89 d6             	mov    %rdx,%rsi
     37f:	48 89 94 24 e8 00 00 	mov    %rdx,0xe8(%rsp)
     386:	00 
     387:	4c 11 e9             	adc    %r13,%rcx
     38a:	48 89 4c 24 a8       	mov    %rcx,-0x58(%rsp)
     38f:	0f 92 44 24 68       	setb   0x68(%rsp)
     394:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     39b:	38 93 29 
     39e:	48 8b 4c 24 a0       	mov    -0x60(%rsp),%rcx
     3a3:	48 0f af c8          	imul   %rax,%rcx
     3a7:	48 89 8c 24 e0 00 00 	mov    %rcx,0xe0(%rsp)
     3ae:	00 
     3af:	48 ba bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rdx
     3b6:	4b 77 64 
     3b9:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
     3be:	48 f7 e2             	mul    %rdx
     3c1:	48 89 d3             	mov    %rdx,%rbx
     3c4:	48 01 cb             	add    %rcx,%rbx
     3c7:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
     3cc:	48 3b 44 24 20       	cmp    0x20(%rsp),%rax
     3d1:	48 83 d3 00          	adc    $0x0,%rbx
     3d5:	45 31 c9             	xor    %r9d,%r9d
     3d8:	49 01 de             	add    %rbx,%r14
     3db:	4c 89 74 24 40       	mov    %r14,0x40(%rsp)
     3e0:	41 0f 92 c1          	setb   %r9b
     3e4:	80 44 24 87 ff       	addb   $0xff,-0x79(%rsp)
     3e9:	48 89 f0             	mov    %rsi,%rax
     3ec:	4c 11 f0             	adc    %r14,%rax
     3ef:	80 44 24 e8 ff       	addb   $0xff,-0x18(%rsp)
     3f4:	4c 8b 6c 24 90       	mov    -0x70(%rsp),%r13
     3f9:	49 11 c5             	adc    %rax,%r13
     3fc:	0f 92 44 24 f0       	setb   -0x10(%rsp)
     401:	48 8b 4c 24 88       	mov    -0x78(%rsp),%rcx
     406:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     40d:	0a 88 2a 
     410:	48 0f af c8          	imul   %rax,%rcx
     414:	48 89 4c 24 e8       	mov    %rcx,-0x18(%rsp)
     419:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
     41e:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     425:	d2 30 67 
     428:	48 f7 e2             	mul    %rdx
     42b:	49 89 d0             	mov    %rdx,%r8
     42e:	49 01 c8             	add    %rcx,%r8
     431:	4c 3b 64 24 48       	cmp    0x48(%rsp),%r12
     436:	49 83 d0 00          	adc    $0x0,%r8
     43a:	8a 44 24 b0          	mov    -0x50(%rsp),%al
     43e:	04 ff                	add    $0xff,%al
     440:	4f 8d 54 05 00       	lea    0x0(%r13,%r8,1),%r10
     445:	49 11 ea             	adc    %rbp,%r10
     448:	4c 89 f8             	mov    %r15,%rax
     44b:	48 8b 6c 24 50       	mov    0x50(%rsp),%rbp
     450:	48 f7 e5             	mul    %rbp
     453:	48 89 d7             	mov    %rdx,%rdi
     456:	8a 4c 24 60          	mov    0x60(%rsp),%cl
     45a:	89 c8                	mov    %ecx,%eax
     45c:	04 ff                	add    $0xff,%al
     45e:	48 89 d0             	mov    %rdx,%rax
     461:	48 83 d0 00          	adc    $0x0,%rax
     465:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     46a:	48 8b 40 28          	mov    0x28(%rax),%rax
     46e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
     473:	41 0f 92 c7          	setb   %r15b
     477:	48 89 c6             	mov    %rax,%rsi
     47a:	48 0f af f5          	imul   %rbp,%rsi
     47e:	48 f7 e5             	mul    %rbp
     481:	80 c1 ff             	add    $0xff,%cl
     484:	48 11 fe             	adc    %rdi,%rsi
     487:	41 0f b6 c7          	movzbl %r15b,%eax
     48b:	48 11 d0             	adc    %rdx,%rax
     48e:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
     493:	80 44 24 38 ff       	addb   $0xff,0x38(%rsp)
     498:	49 11 f1             	adc    %rsi,%r9
     49b:	0f 92 44 24 87       	setb   -0x79(%rsp)
     4a0:	31 ff                	xor    %edi,%edi
     4a2:	4d 01 c5             	add    %r8,%r13
     4a5:	4c 89 6c 24 90       	mov    %r13,-0x70(%rsp)
     4aa:	40 0f 92 c7          	setb   %dil
     4ae:	4c 89 dd             	mov    %r11,%rbp
     4b1:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     4b8:	ff f3 89 
     4bb:	48 0f af e8          	imul   %rax,%rbp
     4bf:	48 89 6c 24 98       	mov    %rbp,-0x68(%rsp)
     4c4:	4d 89 dd             	mov    %r11,%r13
     4c7:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     4ce:	c1 c7 4c 
     4d1:	4c 0f af e8          	imul   %rax,%r13
     4d5:	4d 89 df             	mov    %r11,%r15
     4d8:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     4df:	ec 0f 06 
     4e2:	4c 0f af f8          	imul   %rax,%r15
     4e6:	48 89 e8             	mov    %rbp,%rax
     4e9:	48 b9 ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rcx
     4f0:	ff ab 1e 
     4f3:	48 f7 e1             	mul    %rcx
     4f6:	49 89 d4             	mov    %rdx,%r12
     4f9:	48 89 e8             	mov    %rbp,%rax
     4fc:	48 b9 ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rcx
     503:	ff fe b9 
     506:	48 f7 e1             	mul    %rcx
     509:	49 89 d6             	mov    %rdx,%r14
     50c:	4d 01 fe             	add    %r15,%r14
     50f:	4d 11 ec             	adc    %r13,%r12
     512:	31 c0                	xor    %eax,%eax
     514:	4d 85 db             	test   %r11,%r11
     517:	4c 89 dd             	mov    %r11,%rbp
     51a:	4c 89 5c 24 d0       	mov    %r11,-0x30(%rsp)
     51f:	0f 95 c0             	setne  %al
     522:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
     527:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
     52b:	45 31 ff             	xor    %r15d,%r15d
     52e:	49 01 d6             	add    %rdx,%r14
     531:	41 0f 92 c7          	setb   %r15b
     535:	48 01 c1             	add    %rax,%rcx
     538:	4d 11 d7             	adc    %r10,%r15
     53b:	40 0f 92 c6          	setb   %sil
     53f:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     546:	69 86 04 
     549:	48 8b 4c 24 a0       	mov    -0x60(%rsp),%rcx
     54e:	48 0f af c8          	imul   %rax,%rcx
     552:	48 89 4c 24 a0       	mov    %rcx,-0x60(%rsp)
     557:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
     55e:	a7 1b 4b 
     561:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
     566:	48 f7 e2             	mul    %rdx
     569:	48 01 ca             	add    %rcx,%rdx
     56c:	48 3b 9c 24 e0 00 00 	cmp    0xe0(%rsp),%rbx
     573:	00 
     574:	48 83 d2 00          	adc    $0x0,%rdx
     578:	48 89 94 24 d8 00 00 	mov    %rdx,0xd8(%rsp)
     57f:	00 
     580:	31 c0                	xor    %eax,%eax
     582:	49 01 d1             	add    %rdx,%r9
     585:	4c 89 8c 24 c8 00 00 	mov    %r9,0xc8(%rsp)
     58c:	00 
     58d:	0f 92 c0             	setb   %al
     590:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
     597:	00 
     598:	80 44 24 c8 ff       	addb   $0xff,-0x38(%rsp)
     59d:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
     5a2:	48 13 84 24 e8 00 00 	adc    0xe8(%rsp),%rax
     5a9:	00 
     5aa:	0f 92 44 24 40       	setb   0x40(%rsp)
     5af:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     5b4:	4c 11 c8             	adc    %r9,%rax
     5b7:	80 44 24 f0 ff       	addb   $0xff,-0x10(%rsp)
     5bc:	48 11 c7             	adc    %rax,%rdi
     5bf:	0f 92 44 24 38       	setb   0x38(%rsp)
     5c4:	48 8b 4c 24 88       	mov    -0x78(%rsp),%rcx
     5c9:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     5d0:	38 93 29 
     5d3:	48 0f af c8          	imul   %rax,%rcx
     5d7:	48 89 4c 24 f0       	mov    %rcx,-0x10(%rsp)
     5dc:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
     5e1:	48 ba bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rdx
     5e8:	4b 77 64 
     5eb:	48 f7 e2             	mul    %rdx
     5ee:	48 01 ca             	add    %rcx,%rdx
     5f1:	4c 3b 44 24 e8       	cmp    -0x18(%rsp),%r8
     5f6:	48 83 d2 00          	adc    $0x0,%rdx
     5fa:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
     601:	00 
     602:	31 c0                	xor    %eax,%eax
     604:	48 01 d7             	add    %rdx,%rdi
     607:	48 89 bc 24 c0 00 00 	mov    %rdi,0xc0(%rsp)
     60e:	00 
     60f:	0f 92 c0             	setb   %al
     612:	48 89 44 24 c8       	mov    %rax,-0x38(%rsp)
     617:	80 44 24 b0 ff       	addb   $0xff,-0x50(%rsp)
     61c:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     621:	48 13 84 24 f0 00 00 	adc    0xf0(%rsp),%rax
     628:	00 
     629:	0f 92 84 24 d0 00 00 	setb   0xd0(%rsp)
     630:	00 
     631:	48 8b 44 24 c0       	mov    -0x40(%rsp),%rax
     636:	48 11 f8             	adc    %rdi,%rax
     639:	45 31 db             	xor    %r11d,%r11d
     63c:	4d 01 e7             	add    %r12,%r15
     63f:	41 0f 92 c3          	setb   %r11b
     643:	40 80 c6 ff          	add    $0xff,%sil
     647:	49 11 c3             	adc    %rax,%r11
     64a:	0f 92 84 24 a8 00 00 	setb   0xa8(%rsp)
     651:	00 
     652:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     659:	0a 88 2a 
     65c:	48 0f af e8          	imul   %rax,%rbp
     660:	48 89 ac 24 b8 00 00 	mov    %rbp,0xb8(%rsp)
     667:	00 
     668:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     66d:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     674:	d2 30 67 
     677:	48 f7 e2             	mul    %rdx
     67a:	48 01 ea             	add    %rbp,%rdx
     67d:	4d 39 ec             	cmp    %r13,%r12
     680:	48 83 d2 00          	adc    $0x0,%rdx
     684:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
     689:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     68e:	48 8b 48 18          	mov    0x18(%rax),%rcx
     692:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
     697:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
     69c:	4d 89 d1             	mov    %r10,%r9
     69f:	4c 0f af c9          	imul   %rcx,%r9
     6a3:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
     6a8:	49 89 c5             	mov    %rax,%r13
     6ab:	4c 0f af e9          	imul   %rcx,%r13
     6af:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
     6b4:	48 89 f5             	mov    %rsi,%rbp
     6b7:	48 0f af e9          	imul   %rcx,%rbp
     6bb:	48 8b 1c 24          	mov    (%rsp),%rbx
     6bf:	49 89 dc             	mov    %rbx,%r12
     6c2:	4c 0f af e1          	imul   %rcx,%r12
     6c6:	48 f7 e1             	mul    %rcx
     6c9:	48 89 d7             	mov    %rdx,%rdi
     6cc:	48 89 f0             	mov    %rsi,%rax
     6cf:	48 f7 e1             	mul    %rcx
     6d2:	49 89 d0             	mov    %rdx,%r8
     6d5:	48 89 d8             	mov    %rbx,%rax
     6d8:	48 f7 e1             	mul    %rcx
     6db:	48 89 d6             	mov    %rdx,%rsi
     6de:	48 01 ee             	add    %rbp,%rsi
     6e1:	4d 11 e8             	adc    %r13,%r8
     6e4:	4c 11 cf             	adc    %r9,%rdi
     6e7:	48 89 7c 24 60       	mov    %rdi,0x60(%rsp)
     6ec:	0f 92 44 24 48       	setb   0x48(%rsp)
     6f1:	4c 89 f3             	mov    %r14,%rbx
     6f4:	4c 01 e3             	add    %r12,%rbx
     6f7:	49 89 f5             	mov    %rsi,%r13
     6fa:	4d 11 fd             	adc    %r15,%r13
     6fd:	48 89 dd             	mov    %rbx,%rbp
     700:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     707:	ff f3 89 
     70a:	48 0f af e8          	imul   %rax,%rbp
     70e:	48 89 6c 24 90       	mov    %rbp,-0x70(%rsp)
     713:	48 89 d9             	mov    %rbx,%rcx
     716:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     71d:	c1 c7 4c 
     720:	48 0f af c8          	imul   %rax,%rcx
     724:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
     72b:	00 
     72c:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     733:	ec 0f 06 
     736:	48 0f af d8          	imul   %rax,%rbx
     73a:	48 89 e8             	mov    %rbp,%rax
     73d:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     744:	ff ab 1e 
     747:	48 f7 e2             	mul    %rdx
     74a:	48 89 d7             	mov    %rdx,%rdi
     74d:	48 89 e8             	mov    %rbp,%rax
     750:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     757:	ff fe b9 
     75a:	48 f7 e2             	mul    %rdx
     75d:	48 01 da             	add    %rbx,%rdx
     760:	48 89 d3             	mov    %rdx,%rbx
     763:	48 11 cf             	adc    %rcx,%rdi
     766:	48 89 bc 24 88 00 00 	mov    %rdi,0x88(%rsp)
     76d:	00 
     76e:	31 ff                	xor    %edi,%edi
     770:	4c 8b 4c 24 70       	mov    0x70(%rsp),%r9
     775:	4d 01 cb             	add    %r9,%r11
     778:	40 0f 92 c7          	setb   %dil
     77c:	4d 01 f4             	add    %r14,%r12
     77f:	4c 11 fe             	adc    %r15,%rsi
     782:	0f 92 84 24 98 00 00 	setb   0x98(%rsp)
     789:	00 
     78a:	4c 89 c0             	mov    %r8,%rax
     78d:	4d 89 c7             	mov    %r8,%r15
     790:	4c 11 d8             	adc    %r11,%rax
     793:	31 c9                	xor    %ecx,%ecx
     795:	4d 85 e4             	test   %r12,%r12
