
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
    538e:	ba 01 00 00 00       	mov    $0x1,%edx
    5393:	48 83 c4 20          	add    $0x20,%rsp
    5397:	5b                   	pop    %rbx
    5398:	41 5c                	pop    %r12
    539a:	41 5e                	pop    %r14
    539c:	41 5f                	pop    %r15
    539e:	5d                   	pop    %rbp
    539f:	ff 25 d3 c7 04 00    	jmp    *0x4c7d3(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
    53a5:	48 83 c4 20          	add    $0x20,%rsp
    53a9:	5b                   	pop    %rbx
    53aa:	41 5c                	pop    %r12
    53ac:	41 5e                	pop    %r14
    53ae:	41 5f                	pop    %r15
    53b0:	5d                   	pop    %rbp
    53b1:	c3                   	ret    
    53b2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    53b9:	00 00 00 
    53bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000053c0 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17heab91974b75b37fcE>:
    53c0:	55                   	push   %rbp
    53c1:	48 89 e5             	mov    %rsp,%rbp
    53c4:	41 57                	push   %r15
    53c6:	41 56                	push   %r14
    53c8:	41 54                	push   %r12
    53ca:	53                   	push   %rbx
    53cb:	48 83 ec 20          	sub    $0x20,%rsp
    53cf:	49 89 cf             	mov    %rcx,%r15
    53d2:	49 89 fc             	mov    %rdi,%r12
    53d5:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
    53d9:	ff 15 29 c6 04 00    	call   *0x4c629(%rip)        # 51a08 <_GLOBAL_OFFSET_TABLE_+0xb0>
    53df:	48 8b 75 c0          	mov    -0x40(%rbp),%rsi
    53e3:	48 89 f0             	mov    %rsi,%rax
    53e6:	48 f7 d8             	neg    %rax
    53e9:	71 2f                	jno    541a <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17heab91974b75b37fcE+0x5a>
    53eb:	4c 8b 75 c8          	mov    -0x38(%rbp),%r14
    53ef:	48 8b 5d d0          	mov    -0x30(%rbp),%rbx
    53f3:	be 01 00 00 00       	mov    $0x1,%esi
    53f8:	4c 89 e7             	mov    %r12,%rdi
    53fb:	4c 89 f2             	mov    %r14,%rdx
    53fe:	48 89 d9             	mov    %rbx,%rcx
    5401:	41 ff d7             	call   *%r15
    5404:	41 c6 06 00          	movb   $0x0,(%r14)
    5408:	48 85 db             	test   %rbx,%rbx
    540b:	74 3e                	je     544b <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17heab91974b75b37fcE+0x8b>
    540d:	ba 01 00 00 00       	mov    $0x1,%edx
    5412:	4c 89 f7             	mov    %r14,%rdi
    5415:	48 89 de             	mov    %rbx,%rsi
    5418:	eb 1f                	jmp    5439 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17heab91974b75b37fcE+0x79>
    541a:	48 8d 05 bf ad 04 00 	lea    0x4adbf(%rip),%rax        # 501e0 <__do_global_dtors_aux_fini_array_entry+0x6c8>
    5421:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    5426:	49 c7 04 24 02 00 00 	movq   $0x2,(%r12)
    542d:	00 
    542e:	73 1b                	jae    544b <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17heab91974b75b37fcE+0x8b>
    5430:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    5434:	ba 01 00 00 00       	mov    $0x1,%edx
    5439:	48 83 c4 20          	add    $0x20,%rsp
    543d:	5b                   	pop    %rbx
    543e:	41 5c                	pop    %r12
    5440:	41 5e                	pop    %r14
    5442:	41 5f                	pop    %r15
    5444:	5d                   	pop    %rbp
    5445:	ff 25 2d c7 04 00    	jmp    *0x4c72d(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
    544b:	48 83 c4 20          	add    $0x20,%rsp
    544f:	5b                   	pop    %rbx
    5450:	41 5c                	pop    %r12
    5452:	41 5e                	pop    %r14
    5454:	41 5f                	pop    %r15
    5456:	5d                   	pop    %rbp
    5457:	c3                   	ret    
    5458:	49 89 c7             	mov    %rax,%r15
    545b:	41 c6 06 00          	movb   $0x0,(%r14)
    545f:	48 85 db             	test   %rbx,%rbx
    5462:	74 11                	je     5475 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17heab91974b75b37fcE+0xb5>
    5464:	ba 01 00 00 00       	mov    $0x1,%edx
    5469:	4c 89 f7             	mov    %r14,%rdi
    546c:	48 89 de             	mov    %rbx,%rsi
    546f:	ff 15 03 c7 04 00    	call   *0x4c703(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
    5475:	4c 89 ff             	mov    %r15,%rdi
    5478:	e8 c3 fb ff ff       	call   5040 <_Unwind_Resume@plt>
    547d:	0f 1f 00             	nopl   (%rax)

0000000000005480 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hed215d5fb63959c8E>:
    5480:	55                   	push   %rbp
    5481:	48 89 e5             	mov    %rsp,%rbp
    5484:	41 57                	push   %r15
    5486:	41 56                	push   %r14
    5488:	53                   	push   %rbx
    5489:	48 83 ec 28          	sub    $0x28,%rsp
    548d:	49 89 ff             	mov    %rdi,%r15
    5490:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
    5494:	ff 15 6e c5 04 00    	call   *0x4c56e(%rip)        # 51a08 <_GLOBAL_OFFSET_TABLE_+0xb0>
    549a:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
    549e:	48 89 f0             	mov    %rsi,%rax
    54a1:	48 f7 d8             	neg    %rax
    54a4:	71 29                	jno    54cf <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hed215d5fb63959c8E+0x4f>
    54a6:	4c 8b 75 d0          	mov    -0x30(%rbp),%r14
    54aa:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    54ae:	4c 89 ff             	mov    %r15,%rdi
    54b1:	4c 89 f2             	mov    %r14,%rdx
    54b4:	e8 c7 15 02 00       	call   26a80 <_ZN3std3sys3pal4unix2os6getenv28_$u7b$$u7b$closure$u7d$$u7d$17h3fd5698c55c4ae55E>
    54b9:	41 c6 06 00          	movb   $0x0,(%r14)
    54bd:	48 85 db             	test   %rbx,%rbx
    54c0:	74 46                	je     5508 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hed215d5fb63959c8E+0x88>
    54c2:	ba 01 00 00 00       	mov    $0x1,%edx
    54c7:	4c 89 f7             	mov    %r14,%rdi
    54ca:	48 89 de             	mov    %rbx,%rsi
    54cd:	eb 29                	jmp    54f8 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hed215d5fb63959c8E+0x78>
    54cf:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    54d6:	00 00 80 
    54d9:	48 8d 0d 00 ad 04 00 	lea    0x4ad00(%rip),%rcx        # 501e0 <__do_global_dtors_aux_fini_array_entry+0x6c8>
    54e0:	49 89 4f 08          	mov    %rcx,0x8(%r15)
    54e4:	48 ff c0             	inc    %rax
    54e7:	49 89 07             	mov    %rax,(%r15)
    54ea:	48 85 f6             	test   %rsi,%rsi
    54ed:	74 19                	je     5508 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hed215d5fb63959c8E+0x88>
    54ef:	48 8b 7d d0          	mov    -0x30(%rbp),%rdi
    54f3:	ba 01 00 00 00       	mov    $0x1,%edx
    54f8:	48 83 c4 28          	add    $0x28,%rsp
    54fc:	5b                   	pop    %rbx
    54fd:	41 5e                	pop    %r14
    54ff:	41 5f                	pop    %r15
    5501:	5d                   	pop    %rbp
    5502:	ff 25 70 c6 04 00    	jmp    *0x4c670(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
