
/tmp/lib25519_adx_bmi2.so:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.got:

Disassembly of section .text:

0000000000001100 <c_fiat_curve25519_carry_mul>:
    1100:	f3 0f 1e fa          	endbr64 
    1301:	c4 e2 cb f6 f8       	mulx   rdi,rsi,rax
    1306:	48 8b 54 24 e0       	mov    rdx,QWORD PTR [rsp-0x20]
    130b:	c4 e2 fb f6 54 24 f8 	mulx   rdx,rax,QWORD PTR [rsp-0x8]
    1312:	49 01 f5             	add    r13,rsi
    1315:	48 89 ce             	mov    rsi,rcx
    1318:	49 11 fe             	adc    r14,rdi
    131b:	48 bf ff ff ff ff ff 	movabs rdi,0x7ffffffffffff
    1322:	ff 07 00 
    1325:	49 01 c5             	add    r13,rax
    1328:	49 11 d6             	adc    r14,rdx
    132b:	48 8b 54 24 f0       	mov    rdx,QWORD PTR [rsp-0x10]
    1330:	c4 c2 fb f6 d4       	mulx   rdx,rax,r12
    1335:	49 01 c5             	add    r13,rax
    1338:	49 11 d6             	adc    r14,rdx
    133b:	48 8b 54 24 e8       	mov    rdx,QWORD PTR [rsp-0x18]
    1340:	c4 e2 fb f6 54 24 d8 	mulx   rdx,rax,QWORD PTR [rsp-0x28]
    1347:	49 01 c5             	add    r13,rax
    134a:	49 11 d6             	adc    r14,rdx
    134d:	48 0f ac de 33       	shrd   rsi,rbx,0x33
    1352:	31 d2                	xor    edx,edx
    1354:	48 8b 5c 24 d0       	mov    rbx,QWORD PTR [rsp-0x30]
    1359:	48 89 f0             	mov    rax,rsi
    135c:	4c 01 e8             	add    rax,r13
    135f:	4c 11 f2             	adc    rdx,r14
    1362:	49 89 c6             	mov    r14,rax
    1365:	49 21 fa             	and    r10,rdi
    1368:	48 21 f9             	and    rcx,rdi
    136b:	48 0f ac d0 33       	shrd   rax,rdx,0x33
    1370:	48 8d 14 c0          	lea    rdx,[rax+rax*8]
    1374:	48 8d 34 50          	lea    rsi,[rax+rdx*2]
    1378:	48 8b 54 24 c0       	mov    rdx,QWORD PTR [rsp-0x40]
    137d:	4c 89 f0             	mov    rax,r14
    1380:	48 21 f8             	and    rax,rdi
    1383:	48 21 fa             	and    rdx,rdi
    1386:	48 89 43 20          	mov    QWORD PTR [rbx+0x20],rax
    138a:	48 01 d6             	add    rsi,rdx
    138d:	48 8b 54 24 b0       	mov    rdx,QWORD PTR [rsp-0x50]
    1392:	49 89 f0             	mov    r8,rsi
    1395:	48 21 fe             	and    rsi,rdi
    1398:	49 c1 e8 33          	shr    r8,0x33
    139c:	48 21 fa             	and    rdx,rdi
    139f:	c4 e1 f9 6e de       	vmovq  xmm3,rsi
    13a4:	4c 01 c2             	add    rdx,r8
    13a7:	49 89 d0             	mov    r8,rdx
    13aa:	48 c1 ea 33          	shr    rdx,0x33
    13ae:	4c 01 d2             	add    rdx,r10
    13b1:	49 21 f8             	and    r8,rdi
    13b4:	c4 e1 f9 6e d2       	vmovq  xmm2,rdx
    13b9:	c4 c3 e1 22 c8 01    	vpinsrq xmm1,xmm3,r8,0x1
    13bf:	c4 e3 e9 22 c1 01    	vpinsrq xmm0,xmm2,rcx,0x1
    13c5:	c4 e3 75 38 c0 01    	vinserti128 ymm0,ymm1,xmm0,0x1
    13cb:	c5 fe 7f 03          	vmovdqu YMMWORD PTR [rbx],ymm0
    13cf:	c5 f8 77             	vzeroupper 
    13d2:	48 8d 65 d8          	lea    rsp,[rbp-0x28]
    13d6:	5b                   	pop    rbx
    13d7:	41 5c                	pop    r12
    13d9:	41 5d                	pop    r13
    13db:	41 5e                	pop    r14
    13dd:	41 5f                	pop    r15
    13df:	5d                   	pop    rbp
    13e0:	c3                   	ret    

Disassembly of section .fini:
