
rust_fiat_p224_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    116b:	49 83 d4 00          	adc    $0x0,%r12
    116f:	48 89 c5             	mov    %rax,%rbp
    1172:	48 f7 dd             	neg    %rbp
    1175:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    117a:	48 89 e8             	mov    %rbp,%rax
    117d:	48 f7 e2             	mul    %rdx
    1180:	49 89 c1             	mov    %rax,%r9
    1183:	49 89 d3             	mov    %rdx,%r11
    1186:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    118d:	48 89 e8             	mov    %rbp,%rax
    1190:	48 f7 e2             	mul    %rdx
    1193:	49 89 c2             	mov    %rax,%r10
    1196:	49 89 d7             	mov    %rdx,%r15
    1199:	48 ba 00 00 00 00 ff 	movabs $0xffffffff00000000,%rdx
    11a0:	ff ff ff 
    11a3:	48 89 e8             	mov    %rbp,%rax
    11a6:	48 f7 e2             	mul    %rdx
    11a9:	48 89 44 24 b8       	mov    %rax,-0x48(%rsp)
    11ae:	49 89 d6             	mov    %rdx,%r14
    11b1:	4c 01 c5             	add    %r8,%rbp
    11b4:	48 83 d3 00          	adc    $0x0,%rbx
    11b8:	0f 92 44 24 d8       	setb   -0x28(%rsp)
    11bd:	4d 01 d6             	add    %r10,%r14
    11c0:	4d 11 cf             	adc    %r9,%r15
    11c3:	4d 11 e3             	adc    %r12,%r11
    11c6:	4c 89 5c 24 c0       	mov    %r11,-0x40(%rsp)
    11cb:	0f 92 44 24 c8       	setb   -0x38(%rsp)
    11d0:	45 31 c9             	xor    %r9d,%r9d
    11d3:	49 01 f6             	add    %rsi,%r14
    11d6:	41 0f 92 c1          	setb   %r9b
    11da:	45 31 c0             	xor    %r8d,%r8d
    11dd:	49 01 cf             	add    %rcx,%r15
    11e0:	41 0f 92 c0          	setb   %r8b
    11e4:	49 8b 4d 08          	mov    0x8(%r13),%rcx
    11e8:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    11ed:	48 f7 e1             	mul    %rcx
    11f0:	48 89 d5             	mov    %rdx,%rbp
    11f3:	49 89 c5             	mov    %rax,%r13
    11f6:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
    11fb:	48 f7 e1             	mul    %rcx
    11fe:	48 89 d6             	mov    %rdx,%rsi
    1201:	49 89 c3             	mov    %rax,%r11
    1204:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
    1209:	48 f7 e1             	mul    %rcx
    120c:	49 89 d4             	mov    %rdx,%r12
    120f:	49 89 c2             	mov    %rax,%r10
    1212:	48 8b 44 24 e8       	mov    -0x18(%rsp),%rax
    1217:	48 f7 e1             	mul    %rcx
    121a:	48 89 d1             	mov    %rdx,%rcx
    121d:	4c 01 d1             	add    %r10,%rcx
    1220:	4d 11 dc             	adc    %r11,%r12
    1223:	4c 11 ee             	adc    %r13,%rsi
    1226:	48 83 d5 00          	adc    $0x0,%rbp
    122a:	48 03 5c 24 b8       	add    -0x48(%rsp),%rbx
    122f:	0f b6 54 24 d8       	movzbl -0x28(%rsp),%edx
    1234:	49 11 d6             	adc    %rdx,%r14
    1237:	4d 11 f9             	adc    %r15,%r9
    123a:	4c 13 44 24 c0       	adc    -0x40(%rsp),%r8
    123f:	0f b6 54 24 c8       	movzbl -0x38(%rsp),%edx
    1244:	48 11 ea             	adc    %rbp,%rdx
    1247:	48 89 54 24 c0       	mov    %rdx,-0x40(%rsp)
    124c:	0f 92 44 24 b8       	setb   -0x48(%rsp)
    1251:	48 01 c3             	add    %rax,%rbx
    1254:	48 83 d1 00          	adc    $0x0,%rcx
    1258:	0f 92 44 24 b7       	setb   -0x49(%rsp)
    125d:	45 31 d2             	xor    %r10d,%r10d
    1260:	4d 01 e1             	add    %r12,%r9
    1263:	41 0f 92 c2          	setb   %r10b
    1267:	45 31 ff             	xor    %r15d,%r15d
    126a:	49 01 f0             	add    %rsi,%r8
    126d:	41 0f 92 c7          	setb   %r15b
    1271:	49 89 dd             	mov    %rbx,%r13
    1274:	49 f7 dd             	neg    %r13
    1277:	4c 89 e8             	mov    %r13,%rax
    127a:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1281:	48 f7 e2             	mul    %rdx
    1284:	48 89 54 24 d8       	mov    %rdx,-0x28(%rsp)
    1289:	48 89 c5             	mov    %rax,%rbp
    128c:	4c 89 e8             	mov    %r13,%rax
    128f:	48 ba 00 00 00 00 ff 	movabs $0xffffffff00000000,%rdx
    1296:	ff ff ff 
    1299:	48 f7 e2             	mul    %rdx
    129c:	49 89 c3             	mov    %rax,%r11
    129f:	48 89 d6             	mov    %rdx,%rsi
    12a2:	4c 01 eb             	add    %r13,%rbx
    12a5:	4a 8d 04 31          	lea    (%rcx,%r14,1),%rax
    12a9:	49 11 c3             	adc    %rax,%r11
    12ac:	0f 92 c3             	setb   %bl
    12af:	48 89 d0             	mov    %rdx,%rax
    12b2:	48 11 e8             	adc    %rbp,%rax
    12b5:	48 89 44 24 c8       	mov    %rax,-0x38(%rsp)
    12ba:	4c 01 f1             	add    %r14,%rcx
    12bd:	44 0f b6 64 24 b7    	movzbl -0x49(%rsp),%r12d
    12c3:	4d 11 cc             	adc    %r9,%r12
    12c6:	4d 11 c2             	adc    %r8,%r10
    12c9:	4c 13 7c 24 c0       	adc    -0x40(%rsp),%r15
    12ce:	41 0f 92 c0          	setb   %r8b
    12d2:	4c 89 e8             	mov    %r13,%rax
    12d5:	41 bd ff ff ff ff    	mov    $0xffffffff,%r13d
    12db:	49 f7 e5             	mul    %r13
    12de:	49 89 c6             	mov    %rax,%r14
    12e1:	48 89 d1             	mov    %rdx,%rcx
    12e4:	48 01 ee             	add    %rbp,%rsi
    12e7:	4c 13 74 24 d8       	adc    -0x28(%rsp),%r14
    12ec:	48 83 d1 00          	adc    $0x0,%rcx
    12f0:	80 c3 ff             	add    $0xff,%bl
    12f3:	4c 11 e6             	adc    %r12,%rsi
    12f6:	4d 11 d6             	adc    %r10,%r14
    12f9:	4c 11 f9             	adc    %r15,%rcx
    12fc:	0f 92 c0             	setb   %al
    12ff:	41 80 c0 ff          	add    $0xff,%r8b
    1303:	0f b6 54 24 b8       	movzbl -0x48(%rsp),%edx
    1308:	0f b6 c0             	movzbl %al,%eax
    130b:	48 11 d0             	adc    %rdx,%rax
    130e:	48 89 44 24 b8       	mov    %rax,-0x48(%rsp)
    1313:	48 8b 44 24 f8       	mov    -0x8(%rsp),%rax
    1318:	48 8b 70 10          	mov    0x10(%rax),%rsi
    131c:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    1321:	48 f7 e6             	mul    %rsi
    1324:	49 89 d7             	mov    %rdx,%r15
    1327:	49 89 c0             	mov    %rax,%r8
    132a:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
    132f:	48 f7 e6             	mul    %rsi
    1332:	48 89 d5             	mov    %rdx,%rbp
    1335:	49 89 c1             	mov    %rax,%r9
    1338:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
    133d:	48 f7 e6             	mul    %rsi
    1340:	48 89 d3             	mov    %rdx,%rbx
    1343:	49 89 c2             	mov    %rax,%r10
    1346:	48 8b 44 24 e8       	mov    -0x18(%rsp),%rax
    134b:	48 f7 e6             	mul    %rsi
    134e:	48 89 d6             	mov    %rdx,%rsi
    1351:	4c 01 d2             	add    %r10,%rdx
    1354:	4c 11 cb             	adc    %r9,%rbx
    1357:	4c 11 c5             	adc    %r8,%rbp
    135a:	49 83 d7 00          	adc    $0x0,%r15
    135e:	4d 89 d8             	mov    %r11,%r8
    1361:	49 01 c0             	add    %rax,%r8
    1364:	4c 11 d6             	adc    %r10,%rsi
    1367:	49 01 c3             	add    %rax,%r11
    136a:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
    136f:	4e 8d 0c 20          	lea    (%rax,%r12,1),%r9
    1373:	4c 11 ca             	adc    %r9,%rdx
    1376:	4c 11 f3             	adc    %r14,%rbx
    1379:	48 11 cd             	adc    %rcx,%rbp
    137c:	49 83 d7 00          	adc    $0x0,%r15
    1380:	0f 92 44 24 c8       	setb   -0x38(%rsp)
    1385:	4d 89 d8             	mov    %r11,%r8
    1388:	49 f7 d8             	neg    %r8
    138b:	4c 89 c0             	mov    %r8,%rax
    138e:	49 f7 e5             	mul    %r13
    1391:	49 89 d4             	mov    %rdx,%r12
    1394:	48 89 44 24 c0       	mov    %rax,-0x40(%rsp)
    1399:	4c 89 c0             	mov    %r8,%rax
    139c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    13a3:	48 f7 e1             	mul    %rcx
    13a6:	49 89 d5             	mov    %rdx,%r13
    13a9:	49 89 c2             	mov    %rax,%r10
    13ac:	4c 89 c0             	mov    %r8,%rax
    13af:	48 b9 00 00 00 00 ff 	movabs $0xffffffff00000000,%rcx
    13b6:	ff ff ff 
    13b9:	48 f7 e1             	mul    %rcx
    13bc:	49 89 c6             	mov    %rax,%r14
    13bf:	48 89 d1             	mov    %rdx,%rcx
    13c2:	4c 01 ce             	add    %r9,%rsi
    13c5:	48 89 d0             	mov    %rdx,%rax
    13c8:	4c 01 d0             	add    %r10,%rax
    13cb:	4c 13 6c 24 c0       	adc    -0x40(%rsp),%r13
    13d0:	49 83 d4 00          	adc    $0x0,%r12
    13d4:	4d 01 d8             	add    %r11,%r8
    13d7:	49 11 f6             	adc    %rsi,%r14
    13da:	0f 92 c2             	setb   %dl
    13dd:	4c 11 d1             	adc    %r10,%rcx
    13e0:	80 c2 ff             	add    $0xff,%dl
    13e3:	48 11 d8             	adc    %rbx,%rax
    13e6:	49 11 ed             	adc    %rbp,%r13
    13e9:	48 8b 54 24 b8       	mov    -0x48(%rsp),%rdx
    13ee:	49 8d 04 17          	lea    (%r15,%rdx,1),%rax
    13f2:	49 11 c4             	adc    %rax,%r12
    13f5:	0f 92 c0             	setb   %al
    13f8:	49 01 d7             	add    %rdx,%r15
    13fb:	0f b6 54 24 c8       	movzbl -0x38(%rsp),%edx
    1400:	0f b6 c0             	movzbl %al,%eax
    1403:	48 11 d0             	adc    %rdx,%rax
    1406:	48 89 44 24 b8       	mov    %rax,-0x48(%rsp)
    140b:	48 8b 44 24 f8       	mov    -0x8(%rsp),%rax
    1410:	4c 8b 50 18          	mov    0x18(%rax),%r10
    1414:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    1419:	49 f7 e2             	mul    %r10
    141c:	49 89 d0             	mov    %rdx,%r8
    141f:	48 89 c6             	mov    %rax,%rsi
    1422:	48 8b 44 24 f0       	mov    -0x10(%rsp),%rax
    1427:	49 f7 e2             	mul    %r10
    142a:	49 89 d3             	mov    %rdx,%r11
    142d:	49 89 c7             	mov    %rax,%r15
    1430:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
    1435:	49 f7 e2             	mul    %r10
    1438:	49 89 d1             	mov    %rdx,%r9
    143b:	48 89 c5             	mov    %rax,%rbp
    143e:	48 8b 44 24 e8       	mov    -0x18(%rsp),%rax
    1443:	49 f7 e2             	mul    %r10
    1446:	49 89 d2             	mov    %rdx,%r10
    1449:	48 01 ea             	add    %rbp,%rdx
    144c:	4d 11 f9             	adc    %r15,%r9
    144f:	49 11 f3             	adc    %rsi,%r11
    1452:	49 83 d0 00          	adc    $0x0,%r8
    1456:	4c 89 f6             	mov    %r14,%rsi
    1459:	48 01 c6             	add    %rax,%rsi
    145c:	49 11 ea             	adc    %rbp,%r10
    145f:	49 01 c6             	add    %rax,%r14
    1462:	48 8d 2c 19          	lea    (%rcx,%rbx,1),%rbp
    1466:	48 11 ea             	adc    %rbp,%rdx
    1469:	4d 11 e9             	adc    %r13,%r9
    146c:	4d 11 e3             	adc    %r12,%r11
    146f:	49 83 d0 00          	adc    $0x0,%r8
    1473:	0f 92 44 24 d0       	setb   -0x30(%rsp)
    1478:	4c 89 f3             	mov    %r14,%rbx
    147b:	48 f7 db             	neg    %rbx
    147e:	48 89 d8             	mov    %rbx,%rax
    1481:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    1486:	48 f7 e1             	mul    %rcx
    1489:	48 89 d1             	mov    %rdx,%rcx
    148c:	49 89 c7             	mov    %rax,%r15
    148f:	48 89 d8             	mov    %rbx,%rax
    1492:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1499:	48 f7 e2             	mul    %rdx
    149c:	48 89 d6             	mov    %rdx,%rsi
    149f:	49 89 c4             	mov    %rax,%r12
    14a2:	48 89 d8             	mov    %rbx,%rax
    14a5:	49 bd 00 00 00 00 ff 	movabs $0xffffffff00000000,%r13
    14ac:	ff ff ff 
    14af:	49 f7 e5             	mul    %r13
    14b2:	49 01 ea             	add    %rbp,%r10
    14b5:	48 89 d5             	mov    %rdx,%rbp
    14b8:	4c 01 e5             	add    %r12,%rbp
    14bb:	4c 11 fe             	adc    %r15,%rsi
    14be:	48 83 d1 00          	adc    $0x0,%rcx
    14c2:	4c 01 f3             	add    %r14,%rbx
    14c5:	4c 11 d0             	adc    %r10,%rax
    14c8:	41 0f 92 c2          	setb   %r10b
    14cc:	4c 11 e2             	adc    %r12,%rdx
    14cf:	41 80 c2 ff          	add    $0xff,%r10b
    14d3:	4c 11 cd             	adc    %r9,%rbp
    14d6:	4c 11 de             	adc    %r11,%rsi
    14d9:	4c 8b 5c 24 b8       	mov    -0x48(%rsp),%r11
    14de:	4f 8d 14 18          	lea    (%r8,%r11,1),%r10
    14e2:	4c 11 d1             	adc    %r10,%rcx
    14e5:	41 0f 92 c2          	setb   %r10b
    14e9:	4d 01 d8             	add    %r11,%r8
    14ec:	44 0f b6 44 24 d0    	movzbl -0x30(%rsp),%r8d
    14f2:	4e 8d 0c 0a          	lea    (%rdx,%r9,1),%r9
    14f6:	41 0f b6 da          	movzbl %r10b,%ebx
    14fa:	4c 11 c3             	adc    %r8,%rbx
    14fd:	45 31 c0             	xor    %r8d,%r8d
    1500:	48 89 c2             	mov    %rax,%rdx
    1503:	48 83 c2 ff          	add    $0xffffffffffffffff,%rdx
    1507:	41 ba 00 00 00 00    	mov    $0x0,%r10d
    150d:	41 80 d2 ff          	adc    $0xff,%r10b
    1511:	41 f6 da             	neg    %r10b
    1514:	45 0f b6 da          	movzbl %r10b,%r11d
    1518:	4d 09 eb             	or     %r13,%r11
    151b:	4d 89 ca             	mov    %r9,%r10
    151e:	4d 29 da             	sub    %r11,%r10
    1521:	41 bb 00 00 00 00    	mov    $0x0,%r11d
    1527:	4d 19 db             	sbb    %r11,%r11
    152a:	41 f6 db             	neg    %r11b
    152d:	45 0f b6 f3          	movzbl %r11b,%r14d
    1531:	49 89 f3             	mov    %rsi,%r11
    1534:	4d 29 f3             	sub    %r14,%r11
    1537:	41 be 00 00 00 00    	mov    $0x0,%r14d
    153d:	4d 19 f6             	sbb    %r14,%r14
    1540:	49 83 c3 01          	add    $0x1,%r11
    1544:	41 80 d6 ff          	adc    $0xff,%r14b
    1548:	41 f6 de             	neg    %r14b
    154b:	45 0f b6 f6          	movzbl %r14b,%r14d
    154f:	49 89 cf             	mov    %rcx,%r15
    1552:	4d 29 f7             	sub    %r14,%r15
    1555:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    155b:	4d 19 e4             	sbb    %r12,%r12
    155e:	49 be 01 00 00 00 ff 	movabs $0xffffffff00000001,%r14
    1565:	ff ff ff 
    1568:	4d 01 fe             	add    %r15,%r14
    156b:	41 80 d4 ff          	adc    $0xff,%r12b
    156f:	41 f6 dc             	neg    %r12b
    1572:	45 0f b6 fc          	movzbl %r12b,%r15d
    1576:	4c 39 fb             	cmp    %r15,%rbx
    1579:	4d 19 c0             	sbb    %r8,%r8
    157c:	4c 21 c0             	and    %r8,%rax
    157f:	4c 89 c3             	mov    %r8,%rbx
    1582:	48 f7 d3             	not    %rbx
    1585:	48 21 da             	and    %rbx,%rdx
    1588:	48 09 c2             	or     %rax,%rdx
    158b:	4d 21 c1             	and    %r8,%r9
    158e:	49 21 da             	and    %rbx,%r10
    1591:	4d 09 ca             	or     %r9,%r10
    1594:	4c 21 c6             	and    %r8,%rsi
    1597:	49 21 db             	and    %rbx,%r11
    159a:	49 09 f3             	or     %rsi,%r11
    159d:	49 21 c8             	and    %rcx,%r8
    15a0:	4c 21 f3             	and    %r14,%rbx
    15a3:	4c 09 c3             	or     %r8,%rbx
    15a6:	48 89 17             	mov    %rdx,(%rdi)
    15a9:	4c 89 57 08          	mov    %r10,0x8(%rdi)
    15ad:	4c 89 5f 10          	mov    %r11,0x10(%rdi)
    15b1:	48 89 5f 18          	mov    %rbx,0x18(%rdi)
    15b5:	5b                   	pop    %rbx
    15b6:	41 5c                	pop    %r12
    15b8:	41 5d                	pop    %r13
    15ba:	41 5e                	pop    %r14
    15bc:	41 5f                	pop    %r15
    15be:	5d                   	pop    %rbp
    15bf:	c3                   	ret    

00000000000015c0 <_ZN3std3sys4unix4args3imp15ARGV_INIT_ARRAY12init_wrapper17hecd6afb4fb81f7dfE>:
    15c0:	48 63 c7             	movslq %edi,%rax
    15c3:	48 89 05 46 2a 00 00 	mov    %rax,0x2a46(%rip)        # 4010 <_ZN3std3sys4unix4args3imp4ARGC17h862db46850e77126E.0>
    15ca:	48 89 35 47 2a 00 00 	mov    %rsi,0x2a47(%rip)        # 4018 <_ZN3std3sys4unix4args3imp4ARGV17hecac4978b90e93e8E.0>
    15d1:	c3                   	ret    

Disassembly of section .fini:

00000000000015d4 <_fini>:
    15d4:	f3 0f 1e fa          	endbr64 
    15d8:	48 83 ec 08          	sub    $0x8,%rsp
    15dc:	48 83 c4 08          	add    $0x8,%rsp
    15e0:	c3                   	ret    
