
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/rust_fiat_curve25519_carry_mul_opt.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    116b:	49 8d 34 46          	lea    (%r14,%rax,2),%rsi
    116f:	48 89 f0             	mov    %rsi,%rax
    1172:	49 f7 e7             	mul    %r15
    1175:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    117a:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
    117f:	49 8b 4a 08          	mov    0x8(%r10),%rcx
    1183:	48 89 4c 24 80       	mov    %rcx,-0x80(%rsp)
    1188:	48 8d 04 c9          	lea    (%rcx,%rcx,8),%rax
    118c:	48 8d 04 41          	lea    (%rcx,%rax,2),%rax
    1190:	49 f7 e7             	mul    %r15
    1193:	48 89 04 24          	mov    %rax,(%rsp)
    1197:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    119c:	4c 89 c9             	mov    %r9,%rcx
    119f:	4c 89 4c 24 98       	mov    %r9,-0x68(%rsp)
    11a4:	49 8b 59 18          	mov    0x18(%r9),%rbx
    11a8:	48 89 d8             	mov    %rbx,%rax
    11ab:	49 f7 e3             	mul    %r11
    11ae:	49 89 d5             	mov    %rdx,%r13
    11b1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    11b6:	48 89 d8             	mov    %rbx,%rax
    11b9:	49 f7 e0             	mul    %r8
    11bc:	49 89 d4             	mov    %rdx,%r12
    11bf:	48 89 44 24 a8       	mov    %rax,-0x58(%rsp)
    11c4:	48 89 d8             	mov    %rbx,%rax
    11c7:	48 f7 e6             	mul    %rsi
    11ca:	48 89 44 24 f0       	mov    %rax,-0x10(%rsp)
    11cf:	49 89 d1             	mov    %rdx,%r9
    11d2:	48 8b 71 10          	mov    0x10(%rcx),%rsi
    11d6:	48 89 f0             	mov    %rsi,%rax
    11d9:	49 f7 e3             	mul    %r11
    11dc:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
    11e1:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    11e6:	48 89 f0             	mov    %rsi,%rax
    11e9:	49 f7 e0             	mul    %r8
    11ec:	48 89 44 24 d8       	mov    %rax,-0x28(%rsp)
    11f1:	48 89 54 24 e0       	mov    %rdx,-0x20(%rsp)
    11f6:	4c 8b 41 08          	mov    0x8(%rcx),%r8
    11fa:	4c 89 c0             	mov    %r8,%rax
    11fd:	49 f7 e3             	mul    %r11
    1200:	48 89 44 24 c8       	mov    %rax,-0x38(%rsp)
    1205:	48 89 54 24 d0       	mov    %rdx,-0x30(%rsp)
    120a:	4d 8b 1a             	mov    (%r10),%r11
    120d:	4c 89 d8             	mov    %r11,%rax
    1210:	49 f7 e7             	mul    %r15
    1213:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
    121a:	00 
    121b:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    1222:	00 
    1223:	48 89 d8             	mov    %rbx,%rax
    1226:	48 8b 4c 24 80       	mov    -0x80(%rsp),%rcx
    122b:	48 f7 e1             	mul    %rcx
    122e:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
    1235:	00 
    1236:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    123d:	00 
    123e:	4c 89 d8             	mov    %r11,%rax
    1241:	48 f7 e3             	mul    %rbx
    1244:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
    1249:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    124e:	48 89 f0             	mov    %rsi,%rax
    1251:	49 f7 e6             	mul    %r14
    1254:	4c 89 74 24 88       	mov    %r14,-0x78(%rsp)
    1259:	49 89 d7             	mov    %rdx,%r15
    125c:	49 89 c2             	mov    %rax,%r10
    125f:	48 89 f0             	mov    %rsi,%rax
    1262:	48 f7 e1             	mul    %rcx
    1265:	48 89 d5             	mov    %rdx,%rbp
    1268:	48 89 c3             	mov    %rax,%rbx
    126b:	4c 89 d8             	mov    %r11,%rax
    126e:	48 f7 e6             	mul    %rsi
    1271:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    1276:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    127b:	4c 89 c0             	mov    %r8,%rax
    127e:	48 8b 4c 24 90       	mov    -0x70(%rsp),%rcx
    1283:	48 f7 e1             	mul    %rcx
    1286:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
    128d:	00 
    128e:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    1295:	00 
    1296:	4c 89 c0             	mov    %r8,%rax
    1299:	49 f7 e6             	mul    %r14
    129c:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
    12a1:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    12a6:	4c 89 c0             	mov    %r8,%rax
    12a9:	4c 8b 74 24 80       	mov    -0x80(%rsp),%r14
    12ae:	49 f7 e6             	mul    %r14
    12b1:	48 89 44 24 e8       	mov    %rax,-0x18(%rsp)
    12b6:	48 89 54 24 f8       	mov    %rdx,-0x8(%rsp)
    12bb:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
    12c0:	48 8b 30             	mov    (%rax),%rsi
    12c3:	4c 89 d8             	mov    %r11,%rax
    12c6:	49 f7 e0             	mul    %r8
    12c9:	48 89 54 24 b8       	mov    %rdx,-0x48(%rsp)
    12ce:	48 89 44 24 b0       	mov    %rax,-0x50(%rsp)
    12d3:	48 89 f0             	mov    %rsi,%rax
    12d6:	48 f7 64 24 a0       	mulq   -0x60(%rsp)
    12db:	48 89 54 24 a0       	mov    %rdx,-0x60(%rsp)
    12e0:	48 89 44 24 98       	mov    %rax,-0x68(%rsp)
    12e5:	48 89 f0             	mov    %rsi,%rax
    12e8:	48 f7 e1             	mul    %rcx
    12eb:	48 89 54 24 90       	mov    %rdx,-0x70(%rsp)
    12f0:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    12f5:	48 89 f0             	mov    %rsi,%rax
    12f8:	48 f7 64 24 88       	mulq   -0x78(%rsp)
    12fd:	48 89 54 24 88       	mov    %rdx,-0x78(%rsp)
    1302:	48 89 44 24 c0       	mov    %rax,-0x40(%rsp)
    1307:	48 89 f0             	mov    %rsi,%rax
    130a:	49 f7 e6             	mul    %r14
    130d:	48 89 54 24 80       	mov    %rdx,-0x80(%rsp)
    1312:	49 89 c0             	mov    %rax,%r8
    1315:	48 89 f0             	mov    %rsi,%rax
    1318:	49 f7 e3             	mul    %r11
    131b:	48 8b 74 24 f0       	mov    -0x10(%rsp),%rsi
    1320:	48 03 34 24          	add    (%rsp),%rsi
    1324:	4c 13 4c 24 18       	adc    0x18(%rsp),%r9
    1329:	48 03 74 24 d8       	add    -0x28(%rsp),%rsi
    132e:	4c 13 4c 24 e0       	adc    -0x20(%rsp),%r9
    1333:	48 03 74 24 c8       	add    -0x38(%rsp),%rsi
    1338:	4c 13 4c 24 d0       	adc    -0x30(%rsp),%r9
    133d:	48 01 c6             	add    %rax,%rsi
    1340:	49 11 d1             	adc    %rdx,%r9
    1343:	49 0f a4 f1 0d       	shld   $0xd,%rsi,%r9
    1348:	48 b8 ff ff ff ff ff 	movabs $0x7ffffffffffff,%rax
    134f:	ff 07 00 
    1352:	48 21 c6             	and    %rax,%rsi
    1355:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    135a:	48 03 4c 24 60       	add    0x60(%rsp),%rcx
    135f:	4c 13 6c 24 70       	adc    0x70(%rsp),%r13
    1364:	48 8b 54 24 a8       	mov    -0x58(%rsp),%rdx
    1369:	48 03 54 24 50       	add    0x50(%rsp),%rdx
    136e:	4c 13 64 24 58       	adc    0x58(%rsp),%r12
    1373:	48 03 54 24 30       	add    0x30(%rsp),%rdx
    1378:	4c 13 64 24 40       	adc    0x40(%rsp),%r12
    137d:	48 03 54 24 b0       	add    -0x50(%rsp),%rdx
    1382:	4c 13 64 24 b8       	adc    -0x48(%rsp),%r12
    1387:	4c 01 c2             	add    %r8,%rdx
    138a:	4c 13 64 24 80       	adc    -0x80(%rsp),%r12
    138f:	4c 01 ca             	add    %r9,%rdx
    1392:	49 83 d4 00          	adc    $0x0,%r12
    1396:	49 0f a4 d4 0d       	shld   $0xd,%rdx,%r12
    139b:	48 21 c2             	and    %rax,%rdx
    139e:	49 89 d0             	mov    %rdx,%r8
    13a1:	48 03 4c 24 e8       	add    -0x18(%rsp),%rcx
    13a6:	4c 13 6c 24 f8       	adc    -0x8(%rsp),%r13
    13ab:	48 03 4c 24 10       	add    0x10(%rsp),%rcx
    13b0:	4c 13 6c 24 20       	adc    0x20(%rsp),%r13
    13b5:	48 03 4c 24 c0       	add    -0x40(%rsp),%rcx
    13ba:	4c 13 6c 24 88       	adc    -0x78(%rsp),%r13
    13bf:	4c 01 e1             	add    %r12,%rcx
    13c2:	49 83 d5 00          	adc    $0x0,%r13
    13c6:	49 0f a4 cd 0d       	shld   $0xd,%rcx,%r13
    13cb:	48 21 c1             	and    %rax,%rcx
    13ce:	48 03 9c 24 b0 00 00 	add    0xb0(%rsp),%rbx
    13d5:	00 
    13d6:	48 13 ac 24 b8 00 00 	adc    0xb8(%rsp),%rbp
    13dd:	00 
    13de:	48 03 5c 24 38       	add    0x38(%rsp),%rbx
    13e3:	48 13 6c 24 48       	adc    0x48(%rsp),%rbp
    13e8:	48 03 5c 24 68       	add    0x68(%rsp),%rbx
    13ed:	48 13 6c 24 78       	adc    0x78(%rsp),%rbp
    13f2:	48 03 5c 24 28       	add    0x28(%rsp),%rbx
    13f7:	48 13 6c 24 90       	adc    -0x70(%rsp),%rbp
    13fc:	4c 01 eb             	add    %r13,%rbx
    13ff:	48 83 d5 00          	adc    $0x0,%rbp
    1403:	48 0f a4 dd 0d       	shld   $0xd,%rbx,%rbp
    1408:	48 21 c3             	and    %rax,%rbx
    140b:	4c 03 94 24 90 00 00 	add    0x90(%rsp),%r10
    1412:	00 
    1413:	4c 13 bc 24 98 00 00 	adc    0x98(%rsp),%r15
    141a:	00 
    141b:	4c 03 94 24 80 00 00 	add    0x80(%rsp),%r10
    1422:	00 
    1423:	4c 13 bc 24 88 00 00 	adc    0x88(%rsp),%r15
    142a:	00 
    142b:	4c 03 94 24 a0 00 00 	add    0xa0(%rsp),%r10
    1432:	00 
    1433:	4c 13 bc 24 a8 00 00 	adc    0xa8(%rsp),%r15
    143a:	00 
    143b:	4c 03 54 24 98       	add    -0x68(%rsp),%r10
    1440:	4c 13 7c 24 a0       	adc    -0x60(%rsp),%r15
    1445:	49 01 ea             	add    %rbp,%r10
    1448:	49 83 d7 00          	adc    $0x0,%r15
    144c:	4d 0f a4 d7 0d       	shld   $0xd,%r10,%r15
    1451:	4b 8d 14 ff          	lea    (%r15,%r15,8),%rdx
    1455:	49 8d 14 57          	lea    (%r15,%rdx,2),%rdx
    1459:	48 01 f2             	add    %rsi,%rdx
    145c:	48 89 d6             	mov    %rdx,%rsi
    145f:	48 c1 ee 33          	shr    $0x33,%rsi
    1463:	4c 01 c6             	add    %r8,%rsi
    1466:	49 89 f0             	mov    %rsi,%r8
    1469:	49 c1 e8 33          	shr    $0x33,%r8
    146d:	49 01 c8             	add    %rcx,%r8
    1470:	49 21 c2             	and    %rax,%r10
    1473:	48 21 c2             	and    %rax,%rdx
    1476:	48 21 c6             	and    %rax,%rsi
    1479:	48 89 17             	mov    %rdx,(%rdi)
    147c:	48 89 77 08          	mov    %rsi,0x8(%rdi)
    1480:	4c 89 47 10          	mov    %r8,0x10(%rdi)
    1484:	48 89 5f 18          	mov    %rbx,0x18(%rdi)
    1488:	4c 89 57 20          	mov    %r10,0x20(%rdi)
    148c:	48 81 c4 c0 00 00 00 	add    $0xc0,%rsp
    1493:	5b                   	pop    %rbx
    1494:	41 5c                	pop    %r12
    1496:	41 5d                	pop    %r13
    1498:	41 5e                	pop    %r14
    149a:	41 5f                	pop    %r15
    149c:	5d                   	pop    %rbp
    149d:	c3                   	ret    
    149e:	66 90                	xchg   %ax,%ax

00000000000014a0 <_ZN3std3sys4unix4args3imp15ARGV_INIT_ARRAY12init_wrapper17hecd6afb4fb81f7dfE>:
    14a0:	48 63 c7             	movslq %edi,%rax
    14a3:	48 89 05 66 2b 00 00 	mov    %rax,0x2b66(%rip)        # 4010 <_ZN3std3sys4unix4args3imp4ARGC17h862db46850e77126E.0>
    14aa:	48 89 35 67 2b 00 00 	mov    %rsi,0x2b67(%rip)        # 4018 <_ZN3std3sys4unix4args3imp4ARGV17hecac4978b90e93e8E.0>
    14b1:	c3                   	ret    

Disassembly of section .fini:

00000000000014b4 <_fini>:
    14b4:	f3 0f 1e fa          	endbr64 
    14b8:	48 83 ec 08          	sub    $0x8,%rsp
    14bc:	48 83 c4 08          	add    $0x8,%rsp
    14c0:	c3                   	ret    
